14_R1.fastq.gz	14_R2.fastq.gz
15_R1.fastq.gz	15_R2.fastq.gz
172_R1.fastq.gz	172_R2.fastq.gz
177_R1.fastq.gz	177_R2.fastq.gz
17_R1.fastq.gz	17_R2.fastq.gz
18_R1.fastq.gz	18_R2.fastq.gz
19_R1.fastq.gz	19_R2.fastq.gz
22_R1.fastq.gz	22_R2.fastq.gz
25_R1.fastq.gz	25_R2.fastq.gz
27_R1.fastq.gz	27_R2.fastq.gz
31_R1.fastq.gz	31_R2.fastq.gz
32_R1.fastq.gz	32_R2.fastq.gz
34_R1.fastq.gz	34_R2.fastq.gz
36_R1.fastq.gz	36_R2.fastq.gz
39_R1.fastq.gz	39_R2.fastq.gz
50_R1.fastq.gz	50_R2.fastq.gz
55_R1.fastq.gz	55_R2.fastq.gz
56_R1.fastq.gz	56_R2.fastq.gz
63_R1.fastq.gz	63_R2.fastq.gz
67_R1.fastq.gz	67_R2.fastq.gz
81_R1.fastq.gz	81_R2.fastq.gz
88_R1.fastq.gz	88_R2.fastq.gz
89_R1.fastq.gz	89_R2.fastq.gz
93_R1.fastq.gz	93_R2.fastq.gz
94_R1.fastq.gz	94_R2.fastq.gz
BN190001_R1.fastq.gz	BN190001_R2.fastq.gz
BN190002_R1.fastq.gz	BN190002_R2.fastq.gz
BN190003_R1.fastq.gz	BN190003_R2.fastq.gz
BN190005_R1.fastq.gz	BN190005_R2.fastq.gz
BN190006_R1.fastq.gz	BN190006_R2.fastq.gz
BN190007_R1.fastq.gz	BN190007_R2.fastq.gz
BN190008_R1.fastq.gz	BN190008_R2.fastq.gz
BN190010_R1.fastq.gz	BN190010_R2.fastq.gz
BN190011_R1.fastq.gz	BN190011_R2.fastq.gz
BN190012_R1.fastq.gz	BN190012_R2.fastq.gz
BN190014_R1.fastq.gz	BN190014_R2.fastq.gz
BN190015_R1.fastq.gz	BN190015_R2.fastq.gz
BN190017_R1.fastq.gz	BN190017_R2.fastq.gz
BN190018_R1.fastq.gz	BN190018_R2.fastq.gz
